                                  
                                  
                           ⣠⣾⣦ ⢀  
      ⢀⣤⣶⣶⣿⣿⣷⣶⣦⣄          ⢰⡟⠈⠁⣰⣿⡗ 
    ⣠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣦⡀       ⢸⡇ ⢠⡟   
   ⣰⣿⣿⣿⣿⠟⠋⣉⣉⣉⠙⠻⣿⣿⣿⣷⡀      ⢸⡇ ⢸⠃   
  ⢀⣿⣿⣿⣿⡇⢠⣿⣿⣿⢿⣿⣆⠘⣿⣿⣿⣷⡀     ⢸⣧ ⢸⡇   
  ⢸⣿⣿⣿⣿⡇⠸⣿⣿⣿⠆⣿⣿⡄⢸⣿⣿⣿⣧     ⣼⣿⣿⣿⣇   
   ⣿⣿⣿⣿⣿⣦⣈⣉⣁⣴⣿⣿⠁⣼⣿⣿⣿⣿     ⣿⣿⣿⣿⣿   
   ⠸⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠃⣰⣿⣿⣿⣿⡿     ⣿⣿⣿⣿⡿   
    ⠈⠻⠿⣿⣿⣿⠿⠟⠋ ⠾⢿⣿⣿⠿⠟     ⣼⣿⣿⣿⣿⡇   
    ⣀⣤⣤⣤⣤⣤⣤⣶⣿⣷⣦⣤⣤⣤⣴    ⣾⣿⣿⣿⣿⣿⡿    
 ⢀⣴⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠿⠋     
                                  
                                  
